,index,demo_encoding_loop.thisTrialN,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_encoding_response.keys,index,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisTrialN,DemoImage1,DemoImage2,DemoCorrectTest,subject
0,4,0.0,flower1.jpg,,,,12.0,left,1.0,1.9253,0.0,flower1.jpg,flower1_pair.jpg,left,A1J39RAV7TKEMF
1,5,1.0,flower2.jpg,,,,13.0,left,0.0,2.0856,1.0,flower2_pair.jpg,flower2.jpg,right,A1J39RAV7TKEMF
2,6,2.0,left.jpg,left,1.3565,left,14.0,left,1.0,1.342,2.0,flower3.jpg,flower3_pair.jpg,left,A1J39RAV7TKEMF
3,7,3.0,flower3.jpg,,,,15.0,right,0.0,1.4469,3.0,flower4.jpg,flower4_pair.jpg,left,A1J39RAV7TKEMF
4,8,4.0,flower4.jpg,,,,16.0,right,1.0,1.7806,4.0,flower5_pair.jpg,flower5.jpg,right,A1J39RAV7TKEMF
5,9,5.0,flower5.jpg,,,,17.0,left,1.0,1.5332,5.0,flower6.jpg,flower6_pair.jpg,left,A1J39RAV7TKEMF
6,10,6.0,flower6.jpg,,,,,,,,,,,,A1J39RAV7TKEMF
7,4,0.0,flower1.jpg,,,,12.0,left,1.0,5.6118,0.0,flower1.jpg,flower1_pair.jpg,left,A2EVO0JF0V6Q1
8,5,1.0,flower2.jpg,,,,13.0,right,1.0,2.0662,1.0,flower2_pair.jpg,flower2.jpg,right,A2EVO0JF0V6Q1
9,6,2.0,left.jpg,left,,,14.0,right,0.0,2.1212,2.0,flower3.jpg,flower3_pair.jpg,left,A2EVO0JF0V6Q1
10,7,3.0,flower3.jpg,,,,15.0,right,0.0,3.186,3.0,flower4.jpg,flower4_pair.jpg,left,A2EVO0JF0V6Q1
11,8,4.0,flower4.jpg,,,,16.0,left,0.0,1.1864,4.0,flower5_pair.jpg,flower5.jpg,right,A2EVO0JF0V6Q1
12,9,5.0,flower5.jpg,,,,17.0,left,1.0,1.6895,5.0,flower6.jpg,flower6_pair.jpg,left,A2EVO0JF0V6Q1
13,10,6.0,flower6.jpg,,,,,,,,,,,,A2EVO0JF0V6Q1
14,4,0.0,flower1.jpg,,,,12.0,left,1.0,2.9624,0.0,flower1.jpg,flower1_pair.jpg,left,A1XIXGOB9KUMPJ
15,5,1.0,flower2.jpg,,,,13.0,right,1.0,2.0651,1.0,flower2_pair.jpg,flower2.jpg,right,A1XIXGOB9KUMPJ
16,6,2.0,left.jpg,left,,,14.0,left,1.0,1.5134,2.0,flower3.jpg,flower3_pair.jpg,left,A1XIXGOB9KUMPJ
17,7,3.0,flower3.jpg,,,,15.0,right,0.0,1.6376,3.0,flower4.jpg,flower4_pair.jpg,left,A1XIXGOB9KUMPJ
18,8,4.0,flower4.jpg,,,,16.0,right,1.0,2.0486,4.0,flower5_pair.jpg,flower5.jpg,right,A1XIXGOB9KUMPJ
19,9,5.0,flower5.jpg,,,,17.0,left,1.0,1.826,5.0,flower6.jpg,flower6_pair.jpg,left,A1XIXGOB9KUMPJ
20,10,6.0,flower6.jpg,,,,,,,,,,,,A1XIXGOB9KUMPJ
21,4,0.0,flower1.jpg,,,,12.0,right,0.0,5.0376,0.0,flower1.jpg,flower1_pair.jpg,left,A1STC10BXEP495
22,5,1.0,flower2.jpg,,,,13.0,right,1.0,8.2337,1.0,flower2_pair.jpg,flower2.jpg,right,A1STC10BXEP495
23,6,2.0,left.jpg,left,,,14.0,left,1.0,2.2606,2.0,flower3.jpg,flower3_pair.jpg,left,A1STC10BXEP495
24,7,3.0,flower3.jpg,,,,15.0,right,0.0,4.5173,3.0,flower4.jpg,flower4_pair.jpg,left,A1STC10BXEP495
25,8,4.0,flower4.jpg,,,,16.0,right,1.0,4.6594,4.0,flower5_pair.jpg,flower5.jpg,right,A1STC10BXEP495
26,9,5.0,flower5.jpg,,,,17.0,right,0.0,2.9908,5.0,flower6.jpg,flower6_pair.jpg,left,A1STC10BXEP495
27,10,6.0,flower6.jpg,,,,,,,,,,,,A1STC10BXEP495
28,4,0.0,flower1.jpg,,,,12.0,left,1.0,5.2423,0.0,flower1.jpg,flower1_pair.jpg,left,AN7Z42U38BCQT
29,5,1.0,flower2.jpg,,,,13.0,right,1.0,0.9007,1.0,flower2_pair.jpg,flower2.jpg,right,AN7Z42U38BCQT
30,6,2.0,left.jpg,left,,,14.0,right,0.0,0.2425,2.0,flower3.jpg,flower3_pair.jpg,left,AN7Z42U38BCQT
31,7,3.0,flower3.jpg,,,,15.0,right,0.0,0.2233,3.0,flower4.jpg,flower4_pair.jpg,left,AN7Z42U38BCQT
32,8,4.0,flower4.jpg,,,,16.0,right,1.0,0.0182,4.0,flower5_pair.jpg,flower5.jpg,right,AN7Z42U38BCQT
33,9,5.0,flower5.jpg,,,,17.0,right,0.0,0.2044,5.0,flower6.jpg,flower6_pair.jpg,left,AN7Z42U38BCQT
34,10,6.0,flower6.jpg,,,,,,,,,,,,AN7Z42U38BCQT
35,4,0.0,flower1.jpg,,,,12.0,left,1.0,1.526,0.0,flower1.jpg,flower1_pair.jpg,left,A8K19FZIUU2TE
36,5,1.0,flower2.jpg,,,,13.0,right,1.0,1.9833,1.0,flower2_pair.jpg,flower2.jpg,right,A8K19FZIUU2TE
37,6,2.0,left.jpg,left,0.8355,left,14.0,left,1.0,2.154,2.0,flower3.jpg,flower3_pair.jpg,left,A8K19FZIUU2TE
38,7,3.0,flower3.jpg,,,,15.0,left,1.0,2.1023,3.0,flower4.jpg,flower4_pair.jpg,left,A8K19FZIUU2TE
39,8,4.0,flower4.jpg,,,,16.0,left,0.0,5.431,4.0,flower5_pair.jpg,flower5.jpg,right,A8K19FZIUU2TE
40,9,5.0,flower5.jpg,,,,17.0,right,0.0,2.4358,5.0,flower6.jpg,flower6_pair.jpg,left,A8K19FZIUU2TE
41,10,6.0,flower6.jpg,,,,,,,,,,,,A8K19FZIUU2TE
42,4,0.0,flower1.jpg,,,,12.0,right,0.0,2.5211,0.0,flower1.jpg,flower1_pair.jpg,left,A19FW6H7BGKRVT
43,5,1.0,flower2.jpg,,,,13.0,right,1.0,2.6421,1.0,flower2_pair.jpg,flower2.jpg,right,A19FW6H7BGKRVT
44,6,2.0,left.jpg,left,0.971,left,14.0,left,1.0,1.7358,2.0,flower3.jpg,flower3_pair.jpg,left,A19FW6H7BGKRVT
45,7,3.0,flower3.jpg,,,,15.0,right,0.0,2.3403,3.0,flower4.jpg,flower4_pair.jpg,left,A19FW6H7BGKRVT
46,8,4.0,flower4.jpg,,,,16.0,right,1.0,1.6537,4.0,flower5_pair.jpg,flower5.jpg,right,A19FW6H7BGKRVT
47,9,5.0,flower5.jpg,,,,17.0,right,0.0,2.0329,5.0,flower6.jpg,flower6_pair.jpg,left,A19FW6H7BGKRVT
48,10,6.0,flower6.jpg,,,,,,,,,,,,A19FW6H7BGKRVT
49,4,0.0,flower1.jpg,,,,12.0,right,0.0,8.2825,0.0,flower1.jpg,flower1_pair.jpg,left,ACR6012D868PP
50,5,1.0,flower2.jpg,,,,13.0,right,1.0,2.0707,1.0,flower2_pair.jpg,flower2.jpg,right,ACR6012D868PP
51,6,2.0,left.jpg,left,,,14.0,right,0.0,2.8903,2.0,flower3.jpg,flower3_pair.jpg,left,ACR6012D868PP
52,7,3.0,flower3.jpg,,,,15.0,left,1.0,1.1734,3.0,flower4.jpg,flower4_pair.jpg,left,ACR6012D868PP
53,8,4.0,flower4.jpg,,,,16.0,right,1.0,1.1741,4.0,flower5_pair.jpg,flower5.jpg,right,ACR6012D868PP
54,9,5.0,flower5.jpg,,,,17.0,right,0.0,0.775599999,5.0,flower6.jpg,flower6_pair.jpg,left,ACR6012D868PP
55,10,6.0,flower6.jpg,,,,,,,,,,,,ACR6012D868PP
56,4,0.0,flower1.jpg,,,,12.0,left,1.0,6.3149,0.0,flower1.jpg,flower1_pair.jpg,left,A2U5OFMW8H30PC
57,5,1.0,flower2.jpg,,,,13.0,right,1.0,1.6987,1.0,flower2_pair.jpg,flower2.jpg,right,A2U5OFMW8H30PC
58,6,2.0,left.jpg,left,0.9488,left,14.0,left,1.0,1.6713,2.0,flower3.jpg,flower3_pair.jpg,left,A2U5OFMW8H30PC
59,7,3.0,flower3.jpg,,,,15.0,left,1.0,1.6376,3.0,flower4.jpg,flower4_pair.jpg,left,A2U5OFMW8H30PC
60,8,4.0,flower4.jpg,,,,16.0,right,1.0,1.7183,4.0,flower5_pair.jpg,flower5.jpg,right,A2U5OFMW8H30PC
61,9,5.0,flower5.jpg,,,,17.0,left,1.0,1.8928,5.0,flower6.jpg,flower6_pair.jpg,left,A2U5OFMW8H30PC
62,10,6.0,flower6.jpg,,,,,,,,,,,,A2U5OFMW8H30PC
63,4,0.0,flower1.jpg,,,,12.0,right,0.0,13.4404,0.0,flower1.jpg,flower1_pair.jpg,left,A2TZVJFRJ5I61B
64,5,1.0,flower2.jpg,,,,13.0,right,1.0,2.0688,1.0,flower2_pair.jpg,flower2.jpg,right,A2TZVJFRJ5I61B
65,6,2.0,left.jpg,left,,,14.0,left,1.0,2.6415,2.0,flower3.jpg,flower3_pair.jpg,left,A2TZVJFRJ5I61B
66,7,3.0,flower3.jpg,,,,15.0,right,0.0,3.7453,3.0,flower4.jpg,flower4_pair.jpg,left,A2TZVJFRJ5I61B
67,8,4.0,flower4.jpg,,,,16.0,left,0.0,2.0284,4.0,flower5_pair.jpg,flower5.jpg,right,A2TZVJFRJ5I61B
68,9,5.0,flower5.jpg,,,,17.0,left,1.0,2.5693,5.0,flower6.jpg,flower6_pair.jpg,left,A2TZVJFRJ5I61B
69,10,6.0,flower6.jpg,,,,,,,,,,,,A2TZVJFRJ5I61B
70,4,0.0,flower1.jpg,,,,12.0,right,0.0,2.319,0.0,flower1.jpg,flower1_pair.jpg,left,A1R5JNC2LO6X1S
71,5,1.0,flower2.jpg,,,,13.0,left,0.0,2.238,1.0,flower2_pair.jpg,flower2.jpg,right,A1R5JNC2LO6X1S
72,6,2.0,left.jpg,left,1.506,left,14.0,left,1.0,2.181,2.0,flower3.jpg,flower3_pair.jpg,left,A1R5JNC2LO6X1S
73,7,3.0,flower3.jpg,,,,15.0,right,0.0,2.276,3.0,flower4.jpg,flower4_pair.jpg,left,A1R5JNC2LO6X1S
74,8,4.0,flower4.jpg,,,,16.0,right,1.0,2.349,4.0,flower5_pair.jpg,flower5.jpg,right,A1R5JNC2LO6X1S
75,9,5.0,flower5.jpg,,,,17.0,left,1.0,2.539,5.0,flower6.jpg,flower6_pair.jpg,left,A1R5JNC2LO6X1S
76,10,6.0,flower6.jpg,,,,,,,,,,,,A1R5JNC2LO6X1S
77,4,0.0,flower1.jpg,,,,12.0,right,0.0,7.594,0.0,flower1.jpg,flower1_pair.jpg,left,A3L9EN8YL1HZWF
78,5,1.0,flower2.jpg,,,,13.0,left,0.0,5.486,1.0,flower2_pair.jpg,flower2.jpg,right,A3L9EN8YL1HZWF
79,6,2.0,left.jpg,left,1.186,left,14.0,left,1.0,2.324,2.0,flower3.jpg,flower3_pair.jpg,left,A3L9EN8YL1HZWF
80,7,3.0,flower3.jpg,,,,15.0,left,1.0,2.25,3.0,flower4.jpg,flower4_pair.jpg,left,A3L9EN8YL1HZWF
81,8,4.0,flower4.jpg,,,,16.0,right,1.0,3.237,4.0,flower5_pair.jpg,flower5.jpg,right,A3L9EN8YL1HZWF
82,9,5.0,flower5.jpg,,,,17.0,left,1.0,1.74,5.0,flower6.jpg,flower6_pair.jpg,left,A3L9EN8YL1HZWF
83,10,6.0,flower6.jpg,,,,,,,,,,,,A3L9EN8YL1HZWF
84,4,0.0,flower1.jpg,,,,12.0,right,0.0,26.5926,0.0,flower1.jpg,flower1_pair.jpg,left,A1AT1U9SZ2T4NN
85,5,1.0,flower2.jpg,,,,13.0,right,1.0,0.0135,1.0,flower2_pair.jpg,flower2.jpg,right,A1AT1U9SZ2T4NN
86,6,2.0,left.jpg,left,,,14.0,right,0.0,0.0173,2.0,flower3.jpg,flower3_pair.jpg,left,A1AT1U9SZ2T4NN
87,7,3.0,flower3.jpg,,,,15.0,right,0.0,0.1497,3.0,flower4.jpg,flower4_pair.jpg,left,A1AT1U9SZ2T4NN
88,8,4.0,flower4.jpg,,,,16.0,right,1.0,0.1285,4.0,flower5_pair.jpg,flower5.jpg,right,A1AT1U9SZ2T4NN
89,9,5.0,flower5.jpg,,,,17.0,right,0.0,0.010599999,5.0,flower6.jpg,flower6_pair.jpg,left,A1AT1U9SZ2T4NN
90,10,6.0,flower6.jpg,,,,,,,,,,,,A1AT1U9SZ2T4NN
91,4,0.0,flower1.jpg,,,,12.0,right,0.0,2.9529,0.0,flower1.jpg,flower1_pair.jpg,left,A3TF2L36Z80Y6N
92,5,1.0,flower2.jpg,,,,13.0,left,0.0,1.5003,1.0,flower2_pair.jpg,flower2.jpg,right,A3TF2L36Z80Y6N
93,6,2.0,left.jpg,left,1.6029,left,14.0,left,1.0,2.2928,2.0,flower3.jpg,flower3_pair.jpg,left,A3TF2L36Z80Y6N
94,7,3.0,flower3.jpg,,,,15.0,left,1.0,1.8031,3.0,flower4.jpg,flower4_pair.jpg,left,A3TF2L36Z80Y6N
95,8,4.0,flower4.jpg,,,,16.0,right,1.0,1.6441,4.0,flower5_pair.jpg,flower5.jpg,right,A3TF2L36Z80Y6N
96,9,5.0,flower5.jpg,,,,17.0,left,1.0,2.31,5.0,flower6.jpg,flower6_pair.jpg,left,A3TF2L36Z80Y6N
97,10,6.0,flower6.jpg,,,,,,,,,,,,A3TF2L36Z80Y6N
98,4,0.0,flower1.jpg,,,,12.0,left,1.0,2.1607,0.0,flower1.jpg,flower1_pair.jpg,left,A28JWKICT1X73Z
99,5,1.0,flower2.jpg,,,,13.0,right,1.0,1.6499,1.0,flower2_pair.jpg,flower2.jpg,right,A28JWKICT1X73Z
100,6,2.0,left.jpg,left,1.2758,left,14.0,left,1.0,0.99,2.0,flower3.jpg,flower3_pair.jpg,left,A28JWKICT1X73Z
101,7,3.0,flower3.jpg,,,,15.0,right,0.0,2.6112,3.0,flower4.jpg,flower4_pair.jpg,left,A28JWKICT1X73Z
102,8,4.0,flower4.jpg,,,,16.0,right,1.0,1.6407,4.0,flower5_pair.jpg,flower5.jpg,right,A28JWKICT1X73Z
103,9,5.0,flower5.jpg,,,,17.0,left,1.0,1.4161,5.0,flower6.jpg,flower6_pair.jpg,left,A28JWKICT1X73Z
104,10,6.0,flower6.jpg,,,,,,,,,,,,A28JWKICT1X73Z
105,4,0.0,flower1.jpg,,,,12.0,right,0.0,22.657,0.0,flower1.jpg,flower1_pair.jpg,left,AJT7C07A187KA
106,5,1.0,flower2.jpg,,,,13.0,right,1.0,6.7297,1.0,flower2_pair.jpg,flower2.jpg,right,AJT7C07A187KA
107,6,2.0,left.jpg,left,1.3422,left,14.0,right,0.0,3.2885,2.0,flower3.jpg,flower3_pair.jpg,left,AJT7C07A187KA
108,7,3.0,flower3.jpg,,,,15.0,right,0.0,4.3188,3.0,flower4.jpg,flower4_pair.jpg,left,AJT7C07A187KA
109,8,4.0,flower4.jpg,,,,16.0,right,1.0,6.4385,4.0,flower5_pair.jpg,flower5.jpg,right,AJT7C07A187KA
110,9,5.0,flower5.jpg,,,,17.0,right,0.0,54.0526,5.0,flower6.jpg,flower6_pair.jpg,left,AJT7C07A187KA
111,10,6.0,flower6.jpg,,,,,,,,,,,,AJT7C07A187KA
112,4,0.0,flower1.jpg,,,,12.0,left,1.0,2.6777,0.0,flower1.jpg,flower1_pair.jpg,left,AWC8CYV72QOLL
113,5,1.0,flower2.jpg,,,,13.0,right,1.0,2.2563,1.0,flower2_pair.jpg,flower2.jpg,right,AWC8CYV72QOLL
114,6,2.0,left.jpg,left,1.6252,left,14.0,left,1.0,2.45,2.0,flower3.jpg,flower3_pair.jpg,left,AWC8CYV72QOLL
115,7,3.0,flower3.jpg,,,,15.0,right,0.0,1.6416,3.0,flower4.jpg,flower4_pair.jpg,left,AWC8CYV72QOLL
116,8,4.0,flower4.jpg,,,,16.0,left,0.0,1.5066,4.0,flower5_pair.jpg,flower5.jpg,right,AWC8CYV72QOLL
117,9,5.0,flower5.jpg,,,,17.0,right,0.0,1.018,5.0,flower6.jpg,flower6_pair.jpg,left,AWC8CYV72QOLL
118,10,6.0,flower6.jpg,,,,,,,,,,,,AWC8CYV72QOLL
119,4,0.0,flower1.jpg,,,,12.0,right,0.0,1.8327,0.0,flower1.jpg,flower1_pair.jpg,left,A2OT9ZJC4MQBS8
120,5,1.0,flower2.jpg,,,,13.0,left,0.0,2.1919,1.0,flower2_pair.jpg,flower2.jpg,right,A2OT9ZJC4MQBS8
121,6,2.0,left.jpg,left,1.0841,left,14.0,left,1.0,1.7328,2.0,flower3.jpg,flower3_pair.jpg,left,A2OT9ZJC4MQBS8
122,7,3.0,flower3.jpg,,,,15.0,right,0.0,1.9463,3.0,flower4.jpg,flower4_pair.jpg,left,A2OT9ZJC4MQBS8
123,8,4.0,flower4.jpg,,,,16.0,right,1.0,2.2381,4.0,flower5_pair.jpg,flower5.jpg,right,A2OT9ZJC4MQBS8
124,9,5.0,flower5.jpg,,,,17.0,left,1.0,1.8585,5.0,flower6.jpg,flower6_pair.jpg,left,A2OT9ZJC4MQBS8
125,10,6.0,flower6.jpg,,,,,,,,,,,,A2OT9ZJC4MQBS8
126,4,0.0,flower1.jpg,,,,12.0,left,1.0,3.2852,0.0,flower1.jpg,flower1_pair.jpg,left,A1OAZCVZRC00F0
127,5,1.0,flower2.jpg,,,,13.0,right,1.0,1.8109,1.0,flower2_pair.jpg,flower2.jpg,right,A1OAZCVZRC00F0
128,6,2.0,left.jpg,left,1.8502,left,14.0,left,1.0,2.3672,2.0,flower3.jpg,flower3_pair.jpg,left,A1OAZCVZRC00F0
129,7,3.0,flower3.jpg,,,,15.0,right,0.0,1.6018,3.0,flower4.jpg,flower4_pair.jpg,left,A1OAZCVZRC00F0
130,8,4.0,flower4.jpg,,,,16.0,left,0.0,1.8222,4.0,flower5_pair.jpg,flower5.jpg,right,A1OAZCVZRC00F0
131,9,5.0,flower5.jpg,,,,17.0,right,0.0,1.5016,5.0,flower6.jpg,flower6_pair.jpg,left,A1OAZCVZRC00F0
132,10,6.0,flower6.jpg,,,,,,,,,,,,A1OAZCVZRC00F0
133,4,0.0,flower1.jpg,,,,12.0,left,1.0,3.625200001,0.0,flower1.jpg,flower1_pair.jpg,left,AHCIG4A3FXE6Q
134,5,1.0,flower2.jpg,,,,13.0,right,1.0,2.692599999,1.0,flower2_pair.jpg,flower2.jpg,right,AHCIG4A3FXE6Q
135,6,2.0,left.jpg,left,,,14.0,left,1.0,2.6734,2.0,flower3.jpg,flower3_pair.jpg,left,AHCIG4A3FXE6Q
136,7,3.0,flower3.jpg,,,,15.0,right,0.0,1.577700001,3.0,flower4.jpg,flower4_pair.jpg,left,AHCIG4A3FXE6Q
137,8,4.0,flower4.jpg,,,,16.0,left,0.0,2.471599999,4.0,flower5_pair.jpg,flower5.jpg,right,AHCIG4A3FXE6Q
138,9,5.0,flower5.jpg,,,,17.0,right,0.0,1.885599999,5.0,flower6.jpg,flower6_pair.jpg,left,AHCIG4A3FXE6Q
139,10,6.0,flower6.jpg,,,,,,,,,,,,AHCIG4A3FXE6Q
